observed_at,asset_id,site_id,cell_id,is_operating,operating_state,voltage_raw,rotation_raw,pressure_raw,vibration_raw,relative_vibration_z,relative_vibration_zone,generator_version
2026-08-23T23:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,164.2412,394.9315,93.9427,38.7809,-0.0638,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,155.3164,363.6632,95.5168,42.3238,0.4039,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,185.4679,422.9418,103.1181,37.0986,-0.8416,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,205.3675,405.8258,104.3158,44.6757,0.5086,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,157.1485,475.1384,86.9284,42.6987,0.4377,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,162.0758,378.3756,98.7264,40.4298,0.2415,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,167.564,320.7304,95.3219,44.3482,0.7788,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,189.7711,452.313,105.1301,37.8638,-0.6999,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,202.6086,417.313,97.5974,39.7288,-0.4075,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,152.8586,465.845,91.4049,42.8525,0.4662,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,174.5015,441.9242,99.723,40.3929,0.2347,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,179.9506,361.0105,102.7609,47.4214,1.3479,B,relation-reasoning-agent-eval-v3.1
2026-08-23T23:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,182.6942,485.6986,100.8755,38.2868,-0.6216,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,198.8068,434.1311,89.8526,44.1145,0.4047,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,153.2103,470.9141,94.4599,47.8908,1.3992,B,relation-reasoning-agent-eval-v3.1
2026-08-23T23:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,186.3322,396.6075,101.7097,38.5975,-0.0978,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,156.8732,398.2347,100.5201,43.4582,0.614,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,191.4573,460.1374,109.794,32.1265,-1.7623,B,relation-reasoning-agent-eval-v3.1
2026-08-23T23:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,186.6663,421.4024,93.3729,40.437,-0.2763,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,144.0887,458.58,92.2537,47.5902,1.3435,B,relation-reasoning-agent-eval-v3.1
2026-08-23T23:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,172.8849,384.0947,104.1966,40.987,0.3447,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,146.2812,404.5157,103.566,47.546,1.371,B,relation-reasoning-agent-eval-v3.1
2026-08-23T23:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,193.4965,401.1978,114.2305,28.2882,-2.4731,C,relation-reasoning-agent-eval-v3.1
2026-08-23T23:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,176.3281,455.4571,88.5462,39.5461,-0.4413,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,138.0056,442.2832,99.6582,38.3241,-0.3724,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,179.9229,399.4449,98.5669,41.8659,0.5075,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,146.2736,468.2994,97.9258,42.5685,0.4492,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,177.1581,423.3029,110.019,35.5193,-1.134,B,relation-reasoning-agent-eval-v3.1
2026-08-23T23:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,177.9259,430.1299,90.1993,46.8483,0.911,A,relation-reasoning-agent-eval-v3.1
2026-08-23T23:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,142.1579,470.2421,95.4435,42.9815,0.4901,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,176.2755,412.9332,101.5935,43.9396,0.8915,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,147.6701,470.6394,100.2862,44.5519,0.8165,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,187.1306,438.573,111.1148,39.6674,-0.3659,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,179.1014,459.1397,91.7237,43.9688,0.3777,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,154.9257,441.5393,93.7893,39.7519,-0.108,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,168.4992,407.3617,102.7067,45.0272,1.0929,B,relation-reasoning-agent-eval-v3.1
2026-08-24T00:10:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,153.8875,471.9923,97.0906,44.5517,0.8165,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:10:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,186.6843,387.0999,107.4809,41.7255,0.0152,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:10:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,181.1442,441.473,96.0619,41.6544,-0.0509,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:10:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,170.8237,489.6334,96.764,43.3667,0.5614,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:20:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,165.4128,419.9999,105.9892,44.6897,1.0304,B,relation-reasoning-agent-eval-v3.1
2026-08-24T00:20:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,150.8446,486.5701,95.2684,43.1584,0.5585,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:20:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,184.3524,409.4005,101.8966,45.7207,0.7551,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:20:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,190.1057,405.861,92.5233,40.6215,-0.2422,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:20:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,168.1142,454.9634,94.8486,45.4108,0.94,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:30:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,155.5649,416.9297,102.3565,41.576,0.4538,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:30:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,168.7987,501.674,100.5592,40.3313,0.0349,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:30:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,180.8167,407.3839,101.606,41.8095,0.0308,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:30:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,187.6532,395.5029,96.2432,43.1216,0.2208,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:30:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,163.9776,477.2364,101.4764,46.7658,1.1909,B,relation-reasoning-agent-eval-v3.1
2026-08-24T00:40:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,164.4051,414.7539,96.8139,43.1638,0.7478,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:40:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,175.2997,489.9347,105.3054,38.673,-0.2722,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:40:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,174.7361,395.6116,102.6088,37.3646,-0.7923,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:40:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,194.681,357.6154,101.7221,40.4671,-0.2707,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:40:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,159.4539,478.1838,106.1934,41.4234,0.2016,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:50:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,159.8986,375.233,93.6765,43.5678,0.8226,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:50:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,177.8821,470.1705,104.9269,34.8349,-0.9829,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:50:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,163.2926,411.1447,104.364,37.6437,-0.7407,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:50:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,203.6579,397.7284,100.1099,37.2952,-0.8581,A,relation-reasoning-agent-eval-v3.1
2026-08-24T00:50:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,162.6016,433.3924,110.9455,41.994,0.3072,A,relation-reasoning-agent-eval-v3.1
2026-08-24T01:00:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,157.2043,411.8745,100.1311,44.8214,1.0548,B,relation-reasoning-agent-eval-v3.1
2026-08-24T01:00:00+09:00,CMP-S02-L02-01,S02,S02-L02,1,running,171.1528,504.67,104.3165,32.0139,-1.5053,B,relation-reasoning-agent-eval-v3.1
2026-08-24T01:00:00+09:00,CMP-S02-L03-01,S02,S02-L03,1,running,176.0775,376.8444,95.9059,37.9189,-0.6897,A,relation-reasoning-agent-eval-v3.1
2026-08-24T01:00:00+09:00,CMP-S02-L04-01,S02,S02-L04,1,running,194.333,444.8028,97.8235,36.974,-0.9176,A,relation-reasoning-agent-eval-v3.1
2026-08-24T01:00:00+09:00,CMP-S02-L05-01,S02,S02-L05,1,running,161.4446,421.2885,110.5297,37.664,-0.4946,A,relation-reasoning-agent-eval-v3.1
2026-08-24T01:10:00+09:00,CMP-S02-L01-01,S02,S02-L01,1,running,164.3357,394.3519,99.5709,43.7141,0.8497,A,relation-reasoning-agent-eval-v3.1
